

Microchip Technology PIC PRO Macro Assembler V1.42 build -159332390 
                                                                                               Thu Jun 22 23:39:33 2017

Microchip Technology Omniscient Code Generator v1.42 (PRO mode) build 201704130522
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text20,local,class=CODE,merge=1,delta=2
    19                           	psect	text21,local,class=CODE,merge=1,delta=2
    20                           	psect	text22,local,class=CODE,merge=1,delta=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.42
    25                           ; Generated 13/04/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F1827 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  2956                           ;tustakimi.c: 106: if (butonNo) {
  2957  0220  0832               	movf	_butonNo,w
  2958  0221  1903               	btfsc	3,2
  2959  0222  2A2D               	goto	l1388
  2960                           
  2961                           ;tustakimi.c: 107: butonSure = miliSaniye();
  2962  0223  22F2  3180         	fcall	_miliSaniye
  2963  0225  2309               	fcall	PL4	;call to abstracted procedure
  2964                           
  2965                           ;tustakimi.c: 108: butonDurumu = DEBOUNCE;
  2966  0226  01B4               	clrf	_butonDurumu
  2967  0227  0AB4               	incf	_butonDurumu,f
  2968                           
  2969                           ;tustakimi.c: 109: butonNo_kayit = butonNo;
  2970  0228  0832               	movf	_butonNo,w
  2971  0229  00B1               	movwf	_butonNo_kayit
  2972                           
  2973                           ;tustakimi.c: 111: uzunBasildi = 0;
  2974  022A  10B5               	bcf	_uzunBasildi/(0+8),_uzunBasildi& (0+7)
  2975                           
  2976                           ;tustakimi.c: 112: kisaBasildi = 0;
  2977  022B  1035               	bcf	_kisaBasildi/(0+8),_kisaBasildi& (0+7)
  2978                           
  2979                           ;tustakimi.c: 113: } else {
  2980  022C  3400               	retlw	0
  2981  022D                     l1388:	
  2982                           
  2983                           ;tustakimi.c: 114: butonNo_kayit = 0;
  2984  022D  01B1               	clrf	_butonNo_kayit
  2985  022E  3400               	retlw	0
  2986  022F                     l1396:	
  2987                           
  2988                           ;tustakimi.c: 123: if (butonNo == butonNo_kayit) {
  2989  022F  0832               	movf	_butonNo,w
  2990  0230  0631               	xorwf	_butonNo_kayit,w
  2991  0231  1D03               	skipz
  2992  0232  2A4A               	goto	l1408
  2993                           
  2994                           ;tustakimi.c: 124: if (miliSaniye() - butonSure > 20u) {
  2995  0233  22F2  3180         	fcall	_miliSaniye
  2996  0235  22FB  3180         	fcall	PL2	;call to abstracted procedure
  2997  0237  1D03               	btfss	3,2
  2998  0238  2A43               	goto	l1400
  2999  0239  0876               	movf	??_buton_kontrol+2,w
  3000  023A  1D03               	btfss	3,2
  3001  023B  2A43               	goto	l1400
  3002  023C  0875               	movf	??_buton_kontrol+1,w
  3003  023D  1D03               	btfss	3,2
  3004  023E  2A43               	goto	l1400
  3005  023F  3015               	movlw	21
  3006  0240  0274               	subwf	??_buton_kontrol,w
  3007  0241  1C03               	btfss	3,0
  3008  0242  3400               	retlw	0
  3009  0243                     l1400:	
  3010                           
  3011                           ;tustakimi.c: 125: butonDurumu = BASILDI;
  3012  0243  3002               	movlw	2
  3013  0244                     L11:	
  3014  0244  00B4               	movwf	_butonDurumu
  3015                           
  3016                           ;tustakimi.c: 126: butonSure = miliSaniye();
  3017  0245  22F2  3180         	fcall	_miliSaniye
  3018  0247  2309               	fcall	PL4	;call to abstracted procedure
  3019  0248                     l1404:	
  3020                           
  3021                           ;tustakimi.c: 127: return butonNo;
  3022  0248  0832               	movf	_butonNo,w
  3023  0249  0008               	return
  3024  024A                     l1408:	
  3025                           
  3026                           ;tustakimi.c: 130: else {
  3027                           ;tustakimi.c: 132: butonNo_kayit = butonNo;
  3028  024A  0832               	movf	_butonNo,w
  3029  024B  00B1               	movwf	_butonNo_kayit
  3030                           
  3031                           ;tustakimi.c: 133: butonSure = miliSaniye();
  3032  024C  22F2  3180         	fcall	_miliSaniye
  3033  024E  2309               	fcall	PL4	;call to abstracted procedure
  3034                           
  3035                           ;tustakimi.c: 115: return 0x00;
  3036  024F  3400               	retlw	0
  3037  0250                     l1394:	
  3038                           
  3039                           ;tustakimi.c: 122: if (butonNo) {
  3040  0250  0832               	movf	_butonNo,w
  3041  0251  1D03               	btfss	3,2
  3042  0252  2A2F               	goto	l1396
  3043                           
  3044                           ;tustakimi.c: 137: butonDurumu = SERBEST;
  3045  0253  01B4               	clrf	_butonDurumu
  3046  0254  3400               	retlw	0
  3047  0255                     l1414:	
  3048                           
  3049                           ;tustakimi.c: 142: if (butonNo) {
  3050  0255  0832               	movf	_butonNo,w
  3051  0256  1903               	btfsc	3,2
  3052  0257  3400               	retlw	0
  3053                           
  3054                           ;tustakimi.c: 143: butonDurumu = BASILI_TUTULUYOR;
  3055  0258  3003               	movlw	3
  3056  0259  2A44               	goto	L11
  3057  025A                     l1424:	
  3058                           
  3059                           ;tustakimi.c: 150: if (butonNo) {
  3060  025A  0832               	movf	_butonNo,w
  3061  025B  1903               	btfsc	3,2
  3062  025C  2A8D               	goto	l1450
  3063                           
  3064                           ;tustakimi.c: 151: if (butonNo == butonNo_kayit) {
  3065  025D  0832               	movf	_butonNo,w
  3066  025E  0631               	xorwf	_butonNo_kayit,w
  3067  025F  1D03               	skipz
  3068  0260  3400               	retlw	0
  3069                           
  3070                           ;tustakimi.c: 152: if (kisaBasildi == 0) {
  3071  0261  1835               	btfsc	_kisaBasildi/(0+8),_kisaBasildi& (0+7)
  3072  0262  2A77               	goto	l346
  3073                           
  3074                           ;tustakimi.c: 153: if (miliSaniye() - butonSure > 300u) {
  3075  0263  22F2  3180         	fcall	_miliSaniye
  3076  0265  22FB  3180         	fcall	PL2	;call to abstracted procedure
  3077  0267  1D03               	btfss	3,2
  3078  0268  2A72               	goto	l1432
  3079  0269  0876               	movf	??_buton_kontrol+2,w
  3080  026A  1D03               	btfss	3,2
  3081  026B  2A72               	goto	l1432
  3082  026C  302D               	movlw	45
  3083  026D  0274               	subwf	??_buton_kontrol,w
  3084  026E  3001               	movlw	1
  3085  026F  3B75               	subwfb	??_buton_kontrol+1,w
  3086  0270  1C03               	btfss	3,0
  3087  0271  2A77               	goto	l346
  3088  0272                     l1432:	
  3089  0272  3005               	movlw	5
  3090                           
  3091                           ;tustakimi.c: 154: kisaBasildi = 1;
  3092  0273  1435               	bsf	_kisaBasildi/(0+8),_kisaBasildi& (0+7)
  3093                           
  3094                           ;tustakimi.c: 155: butonDurumu = KISA_BASILDI;
  3095  0274  00B4               	movwf	_butonDurumu
  3096                           
  3097                           ;tustakimi.c: 156: return butonNo;
  3098  0275  0832               	movf	_butonNo,w
  3099  0276  0008               	return
  3100  0277                     l346:	
  3101                           
  3102                           ;tustakimi.c: 157: }
  3103                           ;tustakimi.c: 158: }
  3104                           ;tustakimi.c: 159: if (uzunBasildi == 0) {
  3105  0277  18B5               	btfsc	_uzunBasildi/(0+8),_uzunBasildi& (0+7)
  3106  0278  2A48               	goto	l1404
  3107                           
  3108                           ;tustakimi.c: 160: if (miliSaniye() - butonSure > 1500u) {
  3109  0279  22F2  3180         	fcall	_miliSaniye
  3110  027B  22FB  3180         	fcall	PL2	;call to abstracted procedure
  3111  027D  1D03               	btfss	3,2
  3112  027E  2A88               	goto	l1440
  3113  027F  0876               	movf	??_buton_kontrol+2,w
  3114  0280  1D03               	btfss	3,2
  3115  0281  2A88               	goto	l1440
  3116  0282  30DD               	movlw	221
  3117  0283  0274               	subwf	??_buton_kontrol,w
  3118  0284  3005               	movlw	5
  3119  0285  3B75               	subwfb	??_buton_kontrol+1,w
  3120  0286  1C03               	btfss	3,0
  3121  0287  2A48               	goto	l1404
  3122  0288                     l1440:	
  3123  0288  3006               	movlw	6
  3124                           
  3125                           ;tustakimi.c: 161: uzunBasildi = 1;
  3126  0289  14B5               	bsf	_uzunBasildi/(0+8),_uzunBasildi& (0+7)
  3127                           
  3128                           ;tustakimi.c: 162: butonDurumu = UZUN_BASILDI;
  3129  028A  00B4               	movwf	_butonDurumu
  3130                           
  3131                           ;tustakimi.c: 163: return butonNo;
  3132  028B  0832               	movf	_butonNo,w
  3133  028C  0008               	return
  3134  028D                     l1450:	
  3135                           
  3136                           ;tustakimi.c: 170: butonSure = miliSaniye();
  3137  028D  22F2  3180         	fcall	_miliSaniye
  3138  028F  2309  3180         	fcall	PL4	;call to abstracted procedure
  3139                           
  3140                           ;tustakimi.c: 171: butonDurumu = DEBOUNCE2;
  3141  0291  3007               	movlw	7
  3142  0292  2AB2               	goto	L12
  3143  0293                     l1454:	
  3144                           
  3145                           ;tustakimi.c: 176: case UZUN_BASILDI:
  3146                           ;tustakimi.c: 177: if (butonNo) {
  3147  0293  0832               	movf	_butonNo,w
  3148  0294  1903               	btfsc	3,2
  3149  0295  3400               	retlw	0
  3150                           
  3151                           ;tustakimi.c: 178: butonDurumu = BASILI_TUTULUYOR;
  3152  0296  3003               	movlw	3
  3153  0297  00B4               	movwf	_butonDurumu
  3154                           
  3155                           ;tustakimi.c: 179: return butonNo;
  3156  0298  0832               	movf	_butonNo,w
  3157  0299  0008               	return
  3158  029A                     l1460:	
  3159                           
  3160                           ;tustakimi.c: 186: if (butonNo == 0) {
  3161  029A  0832               	movf	_butonNo,w
  3162  029B  1D03               	btfss	3,2
  3163  029C  2AB1               	goto	l1468
  3164                           
  3165                           ;tustakimi.c: 187: if (miliSaniye() - butonSure > 20u) {
  3166  029D  22F2  3180         	fcall	_miliSaniye
  3167  029F  22FB  3180         	fcall	PL2	;call to abstracted procedure
  3168  02A1  1D03               	btfss	3,2
  3169  02A2  2AAD               	goto	l1464
  3170  02A3  0876               	movf	??_buton_kontrol+2,w
  3171  02A4  1D03               	btfss	3,2
  3172  02A5  2AAD               	goto	l1464
  3173  02A6  0875               	movf	??_buton_kontrol+1,w
  3174  02A7  1D03               	btfss	3,2
  3175  02A8  2AAD               	goto	l1464
  3176  02A9  3015               	movlw	21
  3177  02AA  0274               	subwf	??_buton_kontrol,w
  3178  02AB  1C03               	btfss	3,0
  3179  02AC  3400               	retlw	0
  3180  02AD                     l1464:	
  3181                           
  3182                           ;tustakimi.c: 188: butonDurumu = BIRAKILDI;
  3183  02AD  3008               	movlw	8
  3184  02AE  00B4               	movwf	_butonDurumu
  3185                           
  3186                           ;tustakimi.c: 189: return butonNo_kayit;
  3187  02AF  0831               	movf	_butonNo_kayit,w
  3188  02B0  0008               	return
  3189  02B1                     l1468:	
  3190                           
  3191                           ;tustakimi.c: 192: butonDurumu = BASILI_TUTULUYOR;
  3192  02B1  3003               	movlw	3
  3193  02B2                     L12:	
  3194  02B2  00B4               	movwf	_butonDurumu
  3195  02B3  3400               	retlw	0
  3196  02B4                     l1470:	
  3197                           
  3198                           ;tustakimi.c: 197: butonDurumu = SERBEST;
  3199  02B4  01B4               	clrf	_butonDurumu
  3200                           
  3201                           ;tustakimi.c: 198: return butonNo_kayit;
  3202  02B5  0831               	movf	_butonNo_kayit,w
  3203  02B6  0008               	return
  3204  02B7                     l1478:	
  3205                           
  3206                           ;tustakimi.c: 206: if (butonNo_kayit == oncekiButonNo && miliSaniye() - ciftTiklamaSure 
      +                          < 250u) {
  3207  02B7  0831               	movf	_butonNo_kayit,w
  3208  02B8  0630               	xorwf	_oncekiButonNo,w
  3209  02B9  1D03               	skipz
  3210  02BA  2ADA               	goto	l1486
  3211  02BB  22F2  3180         	fcall	_miliSaniye
  3212  02BD  0824               	movf	_ciftTiklamaSure,w
  3213  02BE  0270               	subwf	?_miliSaniye,w
  3214  02BF  00F4               	movwf	??_buton_kontrol
  3215  02C0  0825               	movf	_ciftTiklamaSure+1,w
  3216  02C1  3B71               	subwfb	?_miliSaniye+1,w
  3217  02C2  00F5               	movwf	??_buton_kontrol+1
  3218  02C3  0826               	movf	_ciftTiklamaSure+2,w
  3219  02C4  3B72               	subwfb	?_miliSaniye+2,w
  3220  02C5  00F6               	movwf	??_buton_kontrol+2
  3221  02C6  0827               	movf	_ciftTiklamaSure+3,w
  3222  02C7  3B73               	subwfb	?_miliSaniye+3,w
  3223  02C8  00F7               	movwf	??_buton_kontrol+3
  3224  02C9  0877               	movf	??_buton_kontrol+3,w
  3225  02CA  1D03               	btfss	3,2
  3226  02CB  2ADA               	goto	l1486
  3227  02CC  0876               	movf	??_buton_kontrol+2,w
  3228  02CD  1D03               	btfss	3,2
  3229  02CE  2ADA               	goto	l1486
  3230  02CF  0875               	movf	??_buton_kontrol+1,w
  3231  02D0  1D03               	btfss	3,2
  3232  02D1  2ADA               	goto	l1486
  3233  02D2  30FA               	movlw	250
