

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 03 23:04:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4977                           ;incstack = 0
  4978                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  4979  04F3  0008               	return
  4980  04F4                     __end_of_TMR1_DefaultInterruptHandler:	
  4981  007E                     btemp	set	126	;btemp
  4982  007E                     int$flags	set	126
  4983  007E                     wtemp0	set	126


Data Sizes:
    Strings     39
    Constant    10
    Data        0
    BSS         7
    Persistent  6
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            79     25      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_3(CODE[16]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    lcd_mesajyaz@mesaj	PTR const unsigned char  size(2) Largest target is 15
		 -> STR_2(CODE[8]), STR_1(CODE[15]), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Sayi_Say(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Sayi_Say(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_lcd_git
    _printf->___lwmod
    _putch->_lcd_harfyaz
    ___lwmod->___lwdiv
    _lcd_mesajyaz->_lcd_git
    _lcd_git->_lcd_komut
    _lcd_baslat->_lcd_komut
    _lcd_sil->_lcd_komut
    _pcf8574_yaz_wEnable->_softi2c_yaz
    _lcd_aydinlatma_ac->_pcf8574_yaz
    _pcf8574_yaz->_softi2c_yaz
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4521
                                             22 BANK0      3     3      0
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
                         _lcd_baslat
                            _lcd_git
                       _lcd_mesajyaz
                             _printf
                        _softi2c_kur
 ---------------------------------------------------------------------------------
 (1) _softi2c_kur                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              26    20      6    2272
                                              4 BANK0     18    12      6
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0     142
                                              8 COMMON     1     1      0
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     220
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     386
                                              9 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_mesajyaz                                         5     2      3     939
                                              0 BANK0      5     2      3
                            _lcd_git
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (3) _lcd_harfyaz                                          3     3      0     120
                                              5 COMMON     3     3      0
                       _lcd_mesgulmu
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (2) _lcd_git                                              4     3      1     384
                                              8 COMMON     4     3      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_baslat                                           2     2      0     558
                                              8 COMMON     2     2      0
                  _lcd_aydinlatma_ac
                          _lcd_komut
                            _lcd_sil
                        _pcf8574_yaz
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (2) _lcd_sil                                              0     0      0     120
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (3) _lcd_komut                                            3     3      0     120
                                              5 COMMON     3     3      0
                       _lcd_mesgulmu
                _pcf8574_yaz_wEnable
 ---------------------------------------------------------------------------------
 (4) _pcf8574_yaz_wEnable                                  0     0      0      76
                     _softi2c_baslat
                     _softi2c_durdur
                        _softi2c_yaz
 ---------------------------------------------------------------------------------
 (4) _lcd_mesgulmu                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _lcd_aydinlatma_ac                                    0     0      0      98
                        _pcf8574_yaz
 ---------------------------------------------------------------------------------
 (2) _pcf8574_yaz                                          1     1      0      98
                                              5 COMMON     1     1      0
                     _softi2c_baslat
                     _softi2c_durdur
                        _softi2c_yaz
 ---------------------------------------------------------------------------------
 (5) _softi2c_yaz                                          4     4      0      76
                                              1 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (5) _softi2c_durdur                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _softi2c_baslat                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     150
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     150
           _TMR1_SetInterruptHandler
                    _TMR1_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR1_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     150
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (7) _TMR1_ISR                                             0     0      0       0
                      _TMR1_CallBack
 ---------------------------------------------------------------------------------
 (8) _TMR1_CallBack                                        0     0      0       0
                   Absolute function *
                           _Sayi_Say *
       _TMR1_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (9) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (9) _Sayi_Say                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (9) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
       _TMR1_StartTimer
     _WDT_Initialize
   _TMR1_SetInterruptHandler
   _lcd_baslat
     _lcd_aydinlatma_ac
       _pcf8574_yaz
         _softi2c_baslat
         _softi2c_durdur
         _softi2c_yaz
     _lcd_komut
       _lcd_mesgulmu
       _pcf8574_yaz_wEnable
         _softi2c_baslat
         _softi2c_durdur
         _softi2c_yaz
     _lcd_sil
       _lcd_komut
         _lcd_mesgulmu
         _pcf8574_yaz_wEnable
           _softi2c_baslat
           _softi2c_durdur
           _softi2c_yaz
     _pcf8574_yaz
       _softi2c_baslat
       _softi2c_durdur
       _softi2c_yaz
     _pcf8574_yaz_wEnable
       _softi2c_baslat
       _softi2c_durdur
       _softi2c_yaz
   _lcd_git
     _lcd_komut
       _lcd_mesgulmu
       _pcf8574_yaz_wEnable
         _softi2c_baslat
         _softi2c_durdur
         _softi2c_yaz
   _lcd_mesajyaz
     _lcd_git
       _lcd_komut
         _lcd_mesgulmu
         _pcf8574_yaz_wEnable
           _softi2c_baslat
           _softi2c_durdur
           _softi2c_yaz
     _lcd_harfyaz
       _lcd_mesgulmu
       _pcf8574_yaz_wEnable
         _softi2c_baslat
         _softi2c_durdur
         _softi2c_yaz
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit
     _putch
       _lcd_harfyaz
         _lcd_mesgulmu
         _pcf8574_yaz_wEnable
           _softi2c_baslat
           _softi2c_durdur
           _softi2c_yaz
   _softi2c_kur

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     _TMR1_CallBack
       Absolute function(Fake) *
       _Sayi_Say *
       _TMR1_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             16F      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
