

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 09 20:37:44 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1827 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2693 ;; Registers used:
  2694 ;;		wreg, status,2, status,0, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 0/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2700 ;;      Params:         0       0       0       0       0       0
  2701 ;;      Locals:         0       0       0       0       0       0
  2702 ;;      Temps:          0       0       0       0       0       0
  2703 ;;      Totals:         0       0       0       0       0       0
  2704 ;;Total ram usage:        0 bytes
  2705 ;; Hardware stack levels used:    1
  2706 ;; Hardware stack levels required when called:    1
  2707 ;; This function calls:
  2708 ;;		_lcd_veriyaz
  2709 ;; This function is called by:
  2710 ;;		_main
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _lcd_ekrani_tersle
  2716  0590                     _lcd_ekrani_tersle:	
  2717                           
  2718                           ;nokia5110.c: 307: LATB3=0;
  2719                           
  2720                           ;incstack = 0
  2721                           ; Regs used in _lcd_ekrani_tersle: [wreg+status,2+status,0+pclath+cstack]
  2722  0590  0022               	movlb	2	; select bank2
  2723  0591  118D               	bcf	13,3	;volatile
  2724                           
  2725                           ;nokia5110.c: 308: lcd_veriyaz(0x0D);
  2726  0592  300D               	movlw	13
  2727  0593  3186  263F         	fcall	_lcd_veriyaz
  2728  0595  0008               	return
  2729  0596                     __end_of_lcd_ekrani_tersle:	
  2730                           
  2731                           	psect	text10
  2732  0664                     __ptext10:	
  2733 ;; *************** function _lcd_baslat *****************
  2734 ;; Defined at:
  2735 ;;		line 127 in file "nokia5110.c"
  2736 ;; Parameters:    Size  Location     Type
  2737 ;;		None
  2738 ;; Auto vars:     Size  Location     Type
  2739 ;;		None
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  1    wreg      void 
  2742 ;; Registers used:
  2743 ;;		wreg, status,2, status,0, pclath, cstack
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2749 ;;      Params:         0       0       0       0       0       0
  2750 ;;      Locals:         0       0       0       0       0       0
  2751 ;;      Temps:          0       0       0       0       0       0
  2752 ;;      Totals:         0       0       0       0       0       0
  2753 ;;Total ram usage:        0 bytes
  2754 ;; Hardware stack levels used:    1
  2755 ;; Hardware stack levels required when called:    1
  2756 ;; This function calls:
  2757 ;;		_lcd_veriyaz
  2758 ;; This function is called by:
  2759 ;;		_main
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763                           
  2764                           ;psect for function _lcd_baslat
  2765  0664                     _lcd_baslat:	
  2766                           
  2767                           ;nokia5110.c: 128: TRISB6 = 0;
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _lcd_baslat: [wreg+status,2+status,0+pclath+cstack]
  2771  0664  0021               	movlb	1	; select bank1
  2772  0665  130D               	bcf	13,6	;volatile
  2773                           
  2774                           ;nokia5110.c: 129: TRISB5 = 0;
  2775  0666  128D               	bcf	13,5	;volatile
  2776                           
  2777                           ;nokia5110.c: 130: TRISB4 = 0;
  2778  0667  120D               	bcf	13,4	;volatile
  2779                           
  2780                           ;nokia5110.c: 131: TRISB3 = 0;
  2781  0668  118D               	bcf	13,3	;volatile
  2782                           
  2783                           ;nokia5110.c: 132: TRISB7 = 0;
  2784  0669  138D               	bcf	13,7	;volatile
  2785                           
  2786                           ;nokia5110.c: 134: LATB4=0;
  2787  066A  0022               	movlb	2	; select bank2
  2788  066B  120D               	bcf	13,4	;volatile
  2789                           
  2790                           ;nokia5110.c: 135: LATB5=0;
  2791  066C  128D               	bcf	13,5	;volatile
  2792                           
  2793                           ;nokia5110.c: 136: LATB3=0;
  2794  066D  118D               	bcf	13,3	;volatile
  2795                           
  2796                           ;nokia5110.c: 139: LATB7=0;
  2797  066E  138D               	bcf	13,7	;volatile
  2798                           
  2799                           ;nokia5110.c: 140: LATB7=1;
  2800  066F  178D               	bsf	13,7	;volatile
  2801                           
  2802                           ;nokia5110.c: 142: LATB3=0;
  2803  0670  118D               	bcf	13,3	;volatile
  2804                           
  2805                           ;nokia5110.c: 143: lcd_veriyaz(0x21);
  2806  0671  3021               	movlw	33
  2807  0672  3186  263F  3186   	fcall	_lcd_veriyaz
  2808                           
  2809                           ;nokia5110.c: 144: lcd_veriyaz(lcd_kontrast);
  2810  0675  0020               	movlb	0	; select bank0
  2811  0676  0823               	movf	_lcd_kontrast,w
  2812  0677  3186  263F  3186   	fcall	_lcd_veriyaz
  2813                           
  2814                           ;nokia5110.c: 145: lcd_veriyaz(0x04);
  2815  067A  3004               	movlw	4
  2816  067B  3186  263F  3186   	fcall	_lcd_veriyaz
  2817                           
  2818                           ;nokia5110.c: 146: lcd_veriyaz(0x14);
  2819  067E  3014               	movlw	20
  2820  067F  3186  263F  3186   	fcall	_lcd_veriyaz
  2821                           
  2822                           ;nokia5110.c: 147: lcd_veriyaz(0x20);
  2823  0682  3020               	movlw	32
  2824  0683  3186  263F  3186   	fcall	_lcd_veriyaz
  2825                           
  2826                           ;nokia5110.c: 148: lcd_veriyaz(0x0C);
  2827  0686  300C               	movlw	12
  2828  0687  3186  263F         	fcall	_lcd_veriyaz
  2829  0689  0008               	return
  2830  068A                     __end_of_lcd_baslat:	
  2831                           
  2832                           	psect	text11
  2833  063F                     __ptext11:	
  2834 ;; *************** function _lcd_veriyaz *****************
  2835 ;; Defined at:
  2836 ;;		line 326 in file "nokia5110.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  veri            1    wreg     unsigned char 
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;  veri            1    1[COMMON] unsigned char 
  2841 ;;  i               1    2[COMMON] unsigned char 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, status,2, status,0
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2851 ;;      Params:         0       0       0       0       0       0
  2852 ;;      Locals:         2       0       0       0       0       0
  2853 ;;      Temps:          1       0       0       0       0       0
  2854 ;;      Totals:         3       0       0       0       0       0
  2855 ;;Total ram usage:        3 bytes
  2856 ;; Hardware stack levels used:    1
  2857 ;; This function calls:
  2858 ;;		Nothing
  2859 ;; This function is called by:
  2860 ;;		_lcd_baslat
  2861 ;;		_lcd_git
  2862 ;;		_lcd_harfyaz
  2863 ;;		_lcd_sil
  2864 ;;		_lcd_satirsil
  2865 ;;		_lcd_ekrani_tersle
  2866 ;;		_lcd_normalmode
  2867 ;;		_lcd_kontrast_artir
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function _lcd_veriyaz
  2873  063F                     _lcd_veriyaz:	
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in _lcd_veriyaz: [wreg+status,2+status,0]
  2877                           ;lcd_veriyaz@veri stored from wreg
  2878  063F  00F1               	movwf	lcd_veriyaz@veri
  2879                           
  2880                           ;nokia5110.c: 328: char i;
  2881                           ;nokia5110.c: 330: LATB6=0;
  2882  0640  0022               	movlb	2	; select bank2
  2883  0641  130D               	bcf	13,6	;volatile
  2884                           
  2885                           ;nokia5110.c: 332: for(i=0;i<8;i++)
  2886  0642  01F2               	clrf	lcd_veriyaz@i
  2887  0643  3008               	movlw	8
  2888  0644  0272               	subwf	lcd_veriyaz@i,w
  2889  0645  1803               	btfsc	3,0
  2890  0646  2E62               	goto	l172
  2891  0647                     l848:	
  2892                           
  2893                           ;nokia5110.c: 333: {
  2894                           ;nokia5110.c: 334: veri=veri<<1;
  2895  0647  3571               	lslf	lcd_veriyaz@veri,w
  2896  0648  00F0               	movwf	??_lcd_veriyaz
  2897  0649  0870               	movf	??_lcd_veriyaz,w
  2898  064A  00F1               	movwf	lcd_veriyaz@veri
  2899                           
  2900                           ;nokia5110.c: 335: LATB4=CARRY;
  2901  064B  0020               	movlb	0	; select bank0
  2902  064C  1C03               	btfss	3,0	;volatile
  2903  064D  2E51               	goto	u210
  2904  064E  0022               	movlb	2	; select bank2
  2905  064F  160D               	bsf	13,4	;volatile
  2906  0650  2E53               	goto	l852
  2907  0651                     u210:	
  2908  0651  0022               	movlb	2	; select bank2
  2909  0652  120D               	bcf	13,4	;volatile
  2910  0653                     l852:	
  2911                           
  2912                           ;nokia5110.c: 336: LATB5=1;
  2913  0653  168D               	bsf	13,5	;volatile
  2914                           
  2915                           ;nokia5110.c: 337: _delay((unsigned long)((1)*(32000000/4000000.0)));
  2916  0654  3200               	nop2	;2 cycle nop
  2917  0655  3200               	nop2	;2 cycle nop
  2918  0656  3200               	nop2	;2 cycle nop
  2919  0657  3200               	nop2	;2 cycle nop
  2920                           
  2921                           ;nokia5110.c: 338: LATB5=0;
  2922  0658  0022               	movlb	2	; select bank2
  2923  0659  128D               	bcf	13,5	;volatile
  2924  065A  3001               	movlw	1
  2925  065B  00F0               	movwf	??_lcd_veriyaz
  2926  065C  0870               	movf	??_lcd_veriyaz,w
  2927  065D  07F2               	addwf	lcd_veriyaz@i,f
  2928  065E  3008               	movlw	8
  2929  065F  0272               	subwf	lcd_veriyaz@i,w
  2930  0660  1C03               	skipc
  2931  0661  2E47               	goto	l848
  2932  0662                     l172:	
  2933                           
  2934                           ;nokia5110.c: 339: }
  2935                           ;nokia5110.c: 341: LATB6=1;
  2936  0662  170D               	bsf	13,6	;volatile
  2937  0663  0008               	return
  2938  0664                     __end_of_lcd_veriyaz:	
  2939                           
  2940                           	psect	text12
  2941  05A3                     __ptext12:	
  2942 ;; *************** function _SYSTEM_Initialize *****************
  2943 ;; Defined at:
  2944 ;;		line 69 in file "mcc_generated_files/mcc.c"
  2945 ;; Parameters:    Size  Location     Type
  2946 ;;		None
  2947 ;; Auto vars:     Size  Location     Type
  2948 ;;		None
  2949 ;; Return value:  Size  Location     Type
  2950 ;;                  1    wreg      void 
  2951 ;; Registers used:
  2952 ;;		wreg, status,2, status,0, pclath, cstack
  2953 ;; Tracked objects:
  2954 ;;		On entry : 0/0
  2955 ;;		On exit  : 0/0
  2956 ;;		Unchanged: 0/0
  2957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2958 ;;      Params:         0       0       0       0       0       0
  2959 ;;      Locals:         0       0       0       0       0       0
  2960 ;;      Temps:          0       0       0       0       0       0
  2961 ;;      Totals:         0       0       0       0       0       0
  2962 ;;Total ram usage:        0 bytes
  2963 ;; Hardware stack levels used:    1
  2964 ;; Hardware stack levels required when called:    1
  2965 ;; This function calls:
  2966 ;;		_OSCILLATOR_Initialize
  2967 ;;		_PIN_MANAGER_Initialize
  2968 ;;		_WDT_Initialize
  2969 ;; This function is called by:
  2970 ;;		_main
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974                           
  2975                           ;psect for function _SYSTEM_Initialize
  2976  05A3                     _SYSTEM_Initialize:	
  2977                           
  2978                           ;mcc.c: 72: PIN_MANAGER_Initialize();
  2979                           
  2980                           ;incstack = 0
  2981                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2982  05A3  3185  25D1  3185   	fcall	_PIN_MANAGER_Initialize
  2983                           
  2984                           ;mcc.c: 73: OSCILLATOR_Initialize();
  2985  05A6  3185  259C  3185   	fcall	_OSCILLATOR_Initialize
  2986                           
  2987                           ;mcc.c: 74: WDT_Initialize();
  2988  05A9  3185  258C         	fcall	_WDT_Initialize
  2989  05AB  0008               	return
  2990  05AC                     __end_of_SYSTEM_Initialize:	
  2991                           
  2992                           	psect	text13
  2993  058C                     __ptext13:	
  2994 ;; *************** function _WDT_Initialize *****************
  2995 ;; Defined at:
  2996 ;;		line 89 in file "mcc_generated_files/mcc.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;		None
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3010 ;;      Params:         0       0       0       0       0       0
  3011 ;;      Locals:         0       0       0       0       0       0
  3012 ;;      Temps:          0       0       0       0       0       0
  3013 ;;      Totals:         0       0       0       0       0       0
  3014 ;;Total ram usage:        0 bytes
  3015 ;; Hardware stack levels used:    1
  3016 ;; This function calls:
  3017 ;;		Nothing
  3018 ;; This function is called by:
  3019 ;;		_SYSTEM_Initialize
  3020 ;; This function uses a non-reentrant model
  3021 ;;
  3022                           
  3023                           
  3024                           ;psect for function _WDT_Initialize
  3025  058C                     _WDT_Initialize:	
  3026                           
  3027                           ;mcc.c: 92: WDTCON = 0x16;
  3028                           
  3029                           ;incstack = 0
  3030                           ; Regs used in _WDT_Initialize: [wreg]
  3031  058C  3016               	movlw	22
  3032  058D  0021               	movlb	1	; select bank1
  3033  058E  0097               	movwf	23	;volatile
  3034  058F  0008               	return
  3035  0590                     __end_of_WDT_Initialize:	
  3036                           
  3037                           	psect	text14
  3038  05D1                     __ptext14:	
  3039 ;; *************** function _PIN_MANAGER_Initialize *****************
  3040 ;; Defined at:
  3041 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;		None
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  1    wreg      void 
  3048 ;; Registers used:
  3049 ;;		wreg, status,2
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3055 ;;      Params:         0       0       0       0       0       0
  3056 ;;      Locals:         0       0       0       0       0       0
  3057 ;;      Temps:          0       0       0       0       0       0
  3058 ;;      Totals:         0       0       0       0       0       0
  3059 ;;Total ram usage:        0 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; This function calls:
  3062 ;;		Nothing
  3063 ;; This function is called by:
  3064 ;;		_SYSTEM_Initialize
  3065 ;; This function uses a non-reentrant model
  3066 ;;
  3067                           
  3068                           
  3069                           ;psect for function _PIN_MANAGER_Initialize
  3070  05D1                     _PIN_MANAGER_Initialize:	
  3071                           
  3072                           ;pin_manager.c: 57: LATA = 0x00;
  3073                           
  3074                           ;incstack = 0
  3075                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3076  05D1  0022               	movlb	2	; select bank2
  3077  05D2  018C               	clrf	12	;volatile
  3078                           
  3079                           ;pin_manager.c: 58: LATB = 0x00;
  3080  05D3  018D               	clrf	13	;volatile
  3081                           
  3082                           ;pin_manager.c: 63: TRISA = 0xFF;
  3083  05D4  30FF               	movlw	255
  3084  05D5  0021               	movlb	1	; select bank1
  3085  05D6  008C               	movwf	12	;volatile
  3086                           
  3087                           ;pin_manager.c: 64: TRISB = 0x06;
  3088  05D7  3006               	movlw	6
  3089  05D8  008D               	movwf	13	;volatile
  3090                           
  3091                           ;pin_manager.c: 69: ANSELB = 0xFE;
  3092  05D9  30FE               	movlw	254
  3093  05DA  0023               	movlb	3	; select bank3
  3094  05DB  008D               	movwf	13	;volatile
  3095                           
  3096                           ;pin_manager.c: 70: ANSELA = 0x1F;
  3097  05DC  301F               	movlw	31
  3098  05DD  008C               	movwf	12	;volatile
  3099                           
  3100                           ;pin_manager.c: 75: WPUB = 0xFF;
  3101  05DE  30FF               	movlw	255
  3102  05DF  0024               	movlb	4	; select bank4
  3103  05E0  008D               	movwf	13	;volatile
  3104                           
  3105                           ;pin_manager.c: 76: WPUA = 0x20;
  3106  05E1  3020               	movlw	32
  3107  05E2  008C               	movwf	12	;volatile
  3108                           
  3109                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  3110  05E3  0021               	movlb	1	; select bank1
  3111  05E4  1395               	bcf	21,7	;volatile
  3112                           
  3113                           ;pin_manager.c: 83: APFCON1 = 0x00;
  3114  05E5  0022               	movlb	2	; select bank2
  3115  05E6  019E               	clrf	30	;volatile
  3116                           
  3117                           ;pin_manager.c: 84: APFCON0 = 0x00;
  3118  05E7  019D               	clrf	29	;volatile
  3119  05E8  0008               	return
  3120  05E9                     __end_of_PIN_MANAGER_Initialize:	
  3121                           
  3122                           	psect	text15
  3123  059C                     __ptext15:	
  3124 ;; *************** function _OSCILLATOR_Initialize *****************
  3125 ;; Defined at:
  3126 ;;		line 77 in file "mcc_generated_files/mcc.c"
  3127 ;; Parameters:    Size  Location     Type
  3128 ;;		None
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;		None
  3131 ;; Return value:  Size  Location     Type
  3132 ;;                  1    wreg      void 
  3133 ;; Registers used:
  3134 ;;		wreg, status,2
  3135 ;; Tracked objects:
  3136 ;;		On entry : 0/0
  3137 ;;		On exit  : 0/0
  3138 ;;		Unchanged: 0/0
  3139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3140 ;;      Params:         0       0       0       0       0       0
  3141 ;;      Locals:         0       0       0       0       0       0
  3142 ;;      Temps:          0       0       0       0       0       0
  3143 ;;      Totals:         0       0       0       0       0       0
  3144 ;;Total ram usage:        0 bytes
  3145 ;; Hardware stack levels used:    1
  3146 ;; This function calls:
  3147 ;;		Nothing
  3148 ;; This function is called by:
  3149 ;;		_SYSTEM_Initialize
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _OSCILLATOR_Initialize
  3155  059C                     _OSCILLATOR_Initialize:	
  3156                           
  3157                           ;mcc.c: 80: OSCCON = 0x38;
  3158                           
  3159                           ;incstack = 0
  3160                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3161  059C  3038               	movlw	56
  3162  059D  0021               	movlb	1	; select bank1
  3163  059E  0099               	movwf	25	;volatile
  3164                           
  3165                           ;mcc.c: 82: OSCTUNE = 0x00;
  3166  059F  0198               	clrf	24	;volatile
  3167  05A0                     l20:	
  3168                           ;mcc.c: 85: {
  3169                           
  3170                           ;mcc.c: 84: while(PLLR == 0)
  3171                           
  3172  05A0  1B1A               	btfsc	26,6	;volatile
  3173  05A1  0008               	return
  3174  05A2  2DA0               	goto	l20
  3175  05A3                     __end_of_OSCILLATOR_Initialize:	
  3176  007E                     btemp	set	126	;btemp
  3177  007E                     wtemp0	set	126


Data Sizes:
    Strings     134
    Constant    535
    Data        1
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      3       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    lcd_mesajyaz@mesaj	PTR const unsigned char  size(2) Largest target is 85
		 -> STR_5(CODE[14]), STR_4(CODE[85]), STR_3(CODE[14]), STR_2(CODE[10]), 
		 -> STR_1(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_lcd_mesajyaz
    _lcd_sil->_lcd_git
    _lcd_satirsil->_lcd_git
    _lcd_normalmode->_lcd_veriyaz
    _lcd_mesajyaz->_lcd_harfyaz
    _lcd_harfyaz->___wmul
    _lcd_git->___bmul
    _lcd_ekrani_tersle->_lcd_veriyaz
    _lcd_baslat->_lcd_veriyaz

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3176
                                              0 BANK0      3     3      0
                  _SYSTEM_Initialize
                         _lcd_baslat
                  _lcd_ekrani_tersle
                       _lcd_mesajyaz
                     _lcd_normalmode
                       _lcd_satirsil
                            _lcd_sil
 ---------------------------------------------------------------------------------
 (1) _lcd_sil                                              3     3      0     638
                                              7 COMMON     3     3      0
                            _lcd_git
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (1) _lcd_satirsil                                         3     3      0     682
                                              7 COMMON     3     3      0
                            _lcd_git
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (1) _lcd_normalmode                                       0     0      0      69
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (1) _lcd_mesajyaz                                         5     2      3    1581
                                              9 COMMON     5     2      3
                            _lcd_git
                        _lcd_harfyaz
 ---------------------------------------------------------------------------------
 (2) _lcd_harfyaz                                          3     3      0     439
                                              6 COMMON     3     3      0
                             ___wmul
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _lcd_git                                              3     2      1     523
                                              4 COMMON     3     2      1
                             ___bmul
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     145
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_ekrani_tersle                                    0     0      0      69
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (1) _lcd_baslat                                           0     0      0      69
                        _lcd_veriyaz
 ---------------------------------------------------------------------------------
 (2) _lcd_veriyaz                                          3     3      0      69
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _lcd_baslat
     _lcd_veriyaz
   _lcd_ekrani_tersle
     _lcd_veriyaz
   _lcd_mesajyaz
     _lcd_git
       ___bmul
       _lcd_veriyaz
     _lcd_harfyaz
       ___wmul
       _lcd_veriyaz
   _lcd_normalmode
     _lcd_veriyaz
   _lcd_satirsil
     _lcd_git
       ___bmul
       _lcd_veriyaz
     _lcd_veriyaz
   _lcd_sil
     _lcd_git
       ___bmul
       _lcd_veriyaz
     _lcd_veriyaz

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
