

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 13 21:08:40 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.44
    36                           ; Generated 14/09/2017 GMT
    37                           ; 
    38                           ; Copyright Â© 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1827 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3491  078D  087B               	movf	??_lcd_sayiyaz,w
  3492  078E  07A6               	addwf	lcd_sayiyaz@i,f
  3493  078F  2F76               	goto	L3
  3494  0790                     l1275:	
  3495                           ;nokia5110.c: 421: }
  3496                           ;nokia5110.c: 422: }
  3497                           
  3498                           
  3499                           ;nokia5110.c: 423: else
  3500                           ;nokia5110.c: 424: {
  3501                           ;nokia5110.c: 425: if (sira == 0)
  3502  0790  0828               	movf	lcd_sayiyaz@sira,w
  3503  0791  1D03               	btfss	3,2
  3504  0792  2FA7               	goto	l1279
  3505                           
  3506                           ;nokia5110.c: 426: adres = (rakam - '-')*42;
  3507  0793  0827               	movf	lcd_sayiyaz@rakam,w
  3508  0794  3ED3               	addlw	211
  3509  0795  00F0               	movwf	___wmul@multiplier
  3510  0796  30FF               	movlw	255
  3511  0797  1803               	skipnc
  3512  0798  3000               	movlw	0
  3513  0799  00F1               	movwf	___wmul@multiplier+1
  3514  079A  302A               	movlw	42
  3515  079B  00F2               	movwf	___wmul@multiplicand
  3516  079C  3000               	movlw	0
  3517  079D  00F3               	movwf	___wmul@multiplicand+1
  3518  079E  3184  242A  3187   	fcall	___wmul
  3519  07A1  0871               	movf	?___wmul+1,w
  3520  07A2  0020               	movlb	0	; select bank0
  3521  07A3  00A5               	movwf	lcd_sayiyaz@adres+1
  3522  07A4  0870               	movf	?___wmul,w
  3523  07A5  00A4               	movwf	lcd_sayiyaz@adres
  3524  07A6  2FD0               	goto	l1285
  3525  07A7                     l1279:	
  3526                           
  3527                           ;nokia5110.c: 427: else if (sira == 1)
  3528  07A7  0328               	decf	lcd_sayiyaz@sira,w
  3529  07A8  1D03               	btfss	3,2
  3530  07A9  2FBB               	goto	l1283
  3531                           
  3532                           ;nokia5110.c: 428: adres = (rakam - '-')*42 + 14;
  3533  07AA  0827               	movf	lcd_sayiyaz@rakam,w
  3534  07AB  3ED3               	addlw	211
  3535  07AC  00F0               	movwf	___wmul@multiplier
  3536  07AD  30FF               	movlw	255
  3537  07AE  1803               	skipnc
  3538  07AF  3000               	movlw	0
  3539  07B0  00F1               	movwf	___wmul@multiplier+1
  3540  07B1  302A               	movlw	42
  3541  07B2  00F2               	movwf	___wmul@multiplicand
  3542  07B3  3000               	movlw	0
  3543  07B4  00F3               	movwf	___wmul@multiplicand+1
  3544  07B5  3184  242A  3187   	fcall	___wmul
  3545  07B8  0870               	movf	?___wmul,w
  3546  07B9  3E0E               	addlw	14
  3547  07BA  2FCB               	goto	L2
  3548  07BB                     l1283:	
  3549                           
  3550                           ;nokia5110.c: 429: else
  3551                           ;nokia5110.c: 430: adres = (rakam - '-')*42 + 28;
  3552  07BB  0827               	movf	lcd_sayiyaz@rakam,w
  3553  07BC  3ED3               	addlw	211
  3554  07BD  00F0               	movwf	___wmul@multiplier
  3555  07BE  30FF               	movlw	255
  3556  07BF  1803               	skipnc
  3557  07C0  3000               	movlw	0
  3558  07C1  00F1               	movwf	___wmul@multiplier+1
  3559  07C2  302A               	movlw	42
  3560  07C3  00F2               	movwf	___wmul@multiplicand
  3561  07C4  3000               	movlw	0
  3562  07C5  00F3               	movwf	___wmul@multiplicand+1
  3563  07C6  3184  242A  3187   	fcall	___wmul
  3564  07C9  0870               	movf	?___wmul,w
  3565  07CA  3E1C               	addlw	28
  3566  07CB                     L2:	
  3567  07CB  0020               	movlb	0	; select bank0
  3568  07CC  00A4               	movwf	lcd_sayiyaz@adres
  3569  07CD  3000               	movlw	0
  3570  07CE  3D71               	addwfc	?___wmul+1,w
  3571  07CF  00A5               	movwf	lcd_sayiyaz@adres+1
  3572  07D0                     l1285:	
  3573                           
  3574                           ;nokia5110.c: 432: for (i = 0; i < 14; i++) {
  3575  07D0  01A6               	clrf	lcd_sayiyaz@i
  3576  07D1  300E               	movlw	14
  3577  07D2  0226               	subwf	lcd_sayiyaz@i,w
  3578  07D3  1803               	btfsc	3,0
  3579  07D4  2FEE               	goto	l1299
  3580  07D5                     l1291:	
  3581                           
  3582                           ;nokia5110.c: 433: lcd_veriyaz(rakamtablo2[adres++]);
  3583  07D5  0825               	movf	lcd_sayiyaz@adres+1,w
  3584  07D6  0085               	movwf	5
  3585  07D7  0824               	movf	lcd_sayiyaz@adres,w
  3586  07D8  0084               	movwf	4
  3587  07D9  3000               	movlw	low (_rakamtablo2| (0+32768))
  3588  07DA  0784               	addwf	4,f
  3589  07DB  3088               	movlw	high (_rakamtablo2| (0+32768))
  3590  07DC  3D85               	addwfc	5,f
  3591  07DD  0800               	movf	0,w	;code access
  3592  07DE  3184  2462  3187   	fcall	_lcd_veriyaz
  3593  07E1  3001               	movlw	1
  3594  07E2  0020               	movlb	0	; select bank0
  3595  07E3  07A4               	addwf	lcd_sayiyaz@adres,f
  3596  07E4  3000               	movlw	0
  3597  07E5  3DA5               	addwfc	lcd_sayiyaz@adres+1,f
  3598  07E6  3001               	movlw	1
  3599  07E7  00FB               	movwf	??_lcd_sayiyaz
  3600  07E8  087B               	movf	??_lcd_sayiyaz,w
  3601  07E9  07A6               	addwf	lcd_sayiyaz@i,f
  3602  07EA  300E               	movlw	14
  3603  07EB  0226               	subwf	lcd_sayiyaz@i,w
  3604  07EC  1C03               	skipc
  3605  07ED  2FD5               	goto	l1291
  3606  07EE                     l1299:	
  3607                           
  3608                           ;nokia5110.c: 434: }
  3609                           ;nokia5110.c: 435: }
  3610                           ;nokia5110.c: 438: } while (*sayi_t);
  3611  07EE  0822               	movf	lcd_sayiyaz@sayi_t,w
  3612  07EF  0084               	movwf	4
  3613  07F0  0823               	movf	lcd_sayiyaz@sayi_t+1,w
  3614  07F1  0085               	movwf	5
  3615  07F2  0012               	moviw fsr0++
  3616  07F3  1D03               	btfss	3,2
  3617  07F4  2F37               	goto	l1247
  3618  07F5  3001               	movlw	1
  3619  07F6  00FB               	movwf	??_lcd_sayiyaz
  3620  07F7  087B               	movf	??_lcd_sayiyaz,w
  3621  07F8  07A8               	addwf	lcd_sayiyaz@sira,f
  3622  07F9  2F25               	goto	l1303
  3623  07FA                     __end_of_lcd_sayiyaz:	
  3624                           
  3625                           	psect	text6
  3626  0445                     __ptext6:	
  3627 ;; *************** function _lcd_mesajyaz *****************
  3628 ;; Defined at:
  3629 ;;		line 200 in file "nokia5110.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;  satir           1    wreg     unsigned char 
  3632 ;;  sutun           1    9[COMMON] unsigned char 
  3633 ;;  mesaj           2   10[COMMON] PTR const unsigned char 
  3634 ;;		 -> STR_1(14), 
  3635 ;; Auto vars:     Size  Location     Type
  3636 ;;  satir           1   13[COMMON] unsigned char 
  3637 ;; Return value:  Size  Location     Type
  3638 ;;                  1    wreg      void 
  3639 ;; Registers used:
  3640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3641 ;; Tracked objects:
  3642 ;;		On entry : 0/0
  3643 ;;		On exit  : 0/0
  3644 ;;		Unchanged: 0/0
  3645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3646 ;;      Params:         3       0       0       0       0       0
  3647 ;;      Locals:         1       0       0       0       0       0
  3648 ;;      Temps:          1       0       0       0       0       0
  3649 ;;      Totals:         5       0       0       0       0       0
  3650 ;;Total ram usage:        5 bytes
  3651 ;; Hardware stack levels used:    1
  3652 ;; Hardware stack levels required when called:    2
  3653 ;; This function calls:
  3654 ;;		_lcd_git
  3655 ;;		_lcd_harfyaz
  3656 ;; This function is called by:
  3657 ;;		_main
  3658 ;; This function uses a non-reentrant model
  3659 ;;
  3660                           
  3661                           
  3662                           ;psect for function _lcd_mesajyaz
  3663  0445                     _lcd_mesajyaz:	
  3664                           
  3665                           ;incstack = 0
  3666                           ; Regs used in _lcd_mesajyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3667                           ;lcd_mesajyaz@satir stored from wreg
  3668  0445  00FD               	movwf	lcd_mesajyaz@satir
  3669                           
  3670                           ;nokia5110.c: 202: lcd_git(satir, sutun);
  3671  0446  0879               	movf	lcd_mesajyaz@sutun,w
  3672  0447  00FC               	movwf	??_lcd_mesajyaz
  3673  0448  087C               	movf	??_lcd_mesajyaz,w
  3674  0449  00F4               	movwf	lcd_git@sutun
  3675  044A  087D               	movf	lcd_mesajyaz@satir,w
  3676  044B  3183  23FE  3184   	fcall	_lcd_git
  3677  044E                     l1229:	
  3678                           ;nokia5110.c: 203: do {
  3679                           
  3680                           
  3681                           ;nokia5110.c: 204: lcd_harfyaz(*mesaj++);
  3682  044E  087A               	movf	lcd_mesajyaz@mesaj,w
  3683  044F  0084               	movwf	4
  3684  0450  087B               	movf	lcd_mesajyaz@mesaj+1,w
  3685  0451  0085               	movwf	5
  3686  0452  0800               	movf	0,w	;code access
  3687  0453  3185  259E  3184   	fcall	_lcd_harfyaz
  3688  0456  3001               	movlw	1
  3689  0457  07FA               	addwf	lcd_mesajyaz@mesaj,f
  3690  0458  3000               	movlw	0
  3691  0459  3DFB               	addwfc	lcd_mesajyaz@mesaj+1,f
  3692                           
  3693                           ;nokia5110.c: 205: } while (*mesaj);
  3694  045A  087A               	movf	lcd_mesajyaz@mesaj,w
  3695  045B  0084               	movwf	4
  3696  045C  087B               	movf	lcd_mesajyaz@mesaj+1,w
  3697  045D  0085               	movwf	5
  3698  045E  0012               	moviw fsr0++
  3699  045F  1903               	btfsc	3,2
  3700  0460  0008               	return
  3701  0461  2C4E               	goto	l1229
  3702  0462                     __end_of_lcd_mesajyaz:	
  3703                           
  3704                           	psect	text7
  3705  059E                     __ptext7:	
  3706 ;; *************** function _lcd_harfyaz *****************
  3707 ;; Defined at:
  3708 ;;		line 222 in file "nokia5110.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;  harf            1    wreg     unsigned char 
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;  harf            1    6[COMMON] unsigned char 
  3713 ;;  adres           2    7[COMMON] unsigned int 
  3714 ;; Return value:  Size  Location     Type
  3715 ;;                  1    wreg      void 
  3716 ;; Registers used:
  3717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3718 ;; Tracked objects:
  3719 ;;		On entry : 0/0
  3720 ;;		On exit  : 0/0
  3721 ;;		Unchanged: 0/0
  3722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3723 ;;      Params:         0       0       0       0       0       0
  3724 ;;      Locals:         3       0       0       0       0       0
  3725 ;;      Temps:          0       0       0       0       0       0
  3726 ;;      Totals:         3       0       0       0       0       0
  3727 ;;Total ram usage:        3 bytes
  3728 ;; Hardware stack levels used:    1
  3729 ;; Hardware stack levels required when called:    1
  3730 ;; This function calls:
  3731 ;;		___wmul
  3732 ;;		_lcd_veriyaz
  3733 ;; This function is called by:
  3734 ;;		_lcd_mesajyaz
  3735 ;;		_lcd_mesajyaz_cp
  3736 ;;		_putch
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740                           
  3741                           ;psect for function _lcd_harfyaz
  3742  059E                     _lcd_harfyaz:	
  3743                           
  3744                           ;incstack = 0
  3745                           ; Regs used in _lcd_harfyaz: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3746                           ;lcd_harfyaz@harf stored from wreg
  3747  059E  00F6               	movwf	lcd_harfyaz@harf
  3748                           
  3749                           ;nokia5110.c: 224: unsigned int adres;
  3750                           ;nokia5110.c: 225: LATB3=1;
  3751  059F  0022               	movlb	2	; select bank2
  3752  05A0  158D               	bsf	13,3	;volatile
  3753                           
  3754                           ;nokia5110.c: 227: switch(harf)
  3755  05A1  2DD2               	goto	l1137
  3756  05A2                     l132:	
  3757                           ;nokia5110.c: 228: {
  3758                           ;nokia5110.c: 229: case 'Ç':
  3759                           
  3760                           
  3761                           ;nokia5110.c: 230: adres=475;
  3762  05A2  30DB               	movlw	219
  3763  05A3  2DB1               	goto	L10
  3764  05A4                     l134:	
  3765                           ;nokia5110.c: 232: case 'Ð':
  3766                           
  3767                           ;nokia5110.c: 231: break;
  3768                           
  3769                           
  3770                           ;nokia5110.c: 233: adres=480;
  3771  05A4  30E0               	movlw	224
  3772  05A5  2DB1               	goto	L10
  3773  05A6                     l135:	
  3774                           ;nokia5110.c: 235: case 'Ö':
  3775                           
  3776                           ;nokia5110.c: 234: break;
  3777                           
  3778                           
  3779                           ;nokia5110.c: 236: adres=485;
  3780  05A6  30E5               	movlw	229
  3781  05A7  2DB1               	goto	L10
  3782  05A8                     l136:	
  3783                           ;nokia5110.c: 238: case 'Ü':
  3784                           
  3785                           ;nokia5110.c: 237: break;
  3786                           
  3787                           
  3788                           ;nokia5110.c: 239: adres=490;
  3789  05A8  30EA               	movlw	234
  3790  05A9  2DB1               	goto	L10
  3791  05AA                     l137:	
  3792                           ;nokia5110.c: 241: case 'Ý':
  3793                           
  3794                           ;nokia5110.c: 240: break;
  3795                           
  3796                           
  3797                           ;nokia5110.c: 242: adres=495;
  3798  05AA  30EF               	movlw	239
  3799  05AB  2DB1               	goto	L10
  3800  05AC                     l138:	
  3801                           ;nokia5110.c: 244: case 'Þ':
  3802                           
  3803                           ;nokia5110.c: 243: break;
  3804                           
  3805                           
  3806                           ;nokia5110.c: 245: adres=500;
  3807  05AC  30F4               	movlw	244
  3808  05AD  2DB1               	goto	L10
  3809  05AE                     l139:	
  3810                           ;nokia5110.c: 247: case 'ç':
  3811                           
  3812                           ;nokia5110.c: 246: break;
  3813                           
  3814                           
  3815                           ;nokia5110.c: 248: adres=505;
  3816  05AE  30F9               	movlw	249
  3817  05AF  2DB1               	goto	L10
  3818  05B0                     l140:	
  3819                           ;nokia5110.c: 250: case 'ð':
  3820                           
  3821                           ;nokia5110.c: 249: break;
  3822                           
  3823                           
  3824                           ;nokia5110.c: 251: adres=510;
  3825  05B0  30FE               	movlw	254
  3826  05B1                     L10:	
  3827  05B1  00F7               	movwf	lcd_harfyaz@adres
  3828  05B2  3001               	movlw	1
  3829  05B3  2DBD               	goto	L14
  3830  05B4                     l141:	
  3831                           ;nokia5110.c: 253: case 'ö':
  3832                           
  3833                           ;nokia5110.c: 252: break;
  3834                           
  3835                           
  3836                           ;nokia5110.c: 254: adres=515;
  3837  05B4  3003               	movlw	3
  3838  05B5  2DBB               	goto	L15
  3839  05B6                     l142:	
  3840                           ;nokia5110.c: 256: case 'ü':
  3841                           
  3842                           ;nokia5110.c: 255: break;
